
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
    2 2S2 2P5 3S1       (3)1( 2.0)       13299305.0
    3 2S2 2P5 3S1       (1)1( 1.0)       13324942.0
    4 2S2 2P5 3P1       (3)0( 1.0)       13713213.0
    5 2S2 2P5 3P1       (3)2( 2.0)       13739140.0
    6 2S2 2P5 3S1       (3)1( 0.0)       13750215.0
    7 2S2 2P5 3S1       (3)1( 1.0)       13764191.0
    8 2S2 2P5 3P1       (3)2( 3.0)       13834731.0
    9 2S2 2P5 3P1       (1)1( 1.0)       13837876.0
   10 2S2 2P5 3P1       (3)1( 2.0)       13871882.0
   11 2S2 2P5 3P1       (3)1( 0.0)       14001137.0
   12 2S2 2P5 3P1       (3)2( 1.0)       14180577.0
   13 2S2 2P5 3P1       (3)1( 1.0)       14292036.0
   14 2S2 2P5 3P1       (3)2( 2.0)       14303690.0
   15 2S2 2P5 3D1       (3)1( 0.0)       14347539.0
   16 2S2 2P5 3P1       (1)0( 0.0)       14365358.0
   17 2S2 2P5 3D1       (3)1( 1.0)       14368481.0
   18 2S2 2P5 3D1       (3)3( 3.0)       14401025.0
   19 2S2 2P5 3D1       (3)1( 2.0)       14404719.0
   20 2S2 2P5 3D1       (3)3( 4.0)       14405572.0
   21 2S2 2P5 3D1       (1)2( 2.0)       14429993.0
   22 2S2 2P5 3D1       (3)2( 3.0)       14454933.0
   23 2S2 2P5 3D1       (3)2( 1.0)       14545769.0
   24 2S2 2P5 3D1       (3)3( 2.0)       14847640.0
   25 2S2 2P5 3D1       (3)2( 2.0)       14871631.0
   26 2S2 2P5 3D1       (3)3( 3.0)       14884561.0
   27 2S2 2P5 3D1       (1)1( 1.0)       14948795.0
   28 2S1 2P6 3S1       (3)0( 1.0)       15256630.0
   29 2S1 2P6 3S1       (1)0( 0.0)       15341932.0
   30 2S1 2P6 3P1       (3)1( 0.0)       15683780.0
   31 2S1 2P6 3P1       (3)1( 1.0)       15692778.0
   32 2S1 2P6 3P1       (3)1( 2.0)       15795268.0
   33 2S1 2P6 3P1       (1)1( 1.0)       15816937.0
   34 2S1 2P6 3D1       (3)2( 1.0)       16330183.0
   35 2S1 2P6 3D1       (3)2( 2.0)       16337883.0
   36 2S1 2P6 3D1       (3)2( 3.0)       16353543.0
   37 2S1 2P6 3D1       (1)2( 2.0)       16419016.0
   38 2S2 2P5 4S1       (3)1( 2.0)       18036571.0
   39 2S2 2P5 4S1       (1)1( 1.0)       18045058.0
   40 2S2 2P5 4P1       (3)0( 1.0)       18208556.0
   41 2S2 2P5 4P1       (3)2( 2.0)       18215499.0
   42 2S2 2P5 4P1       (3)2( 3.0)       18254742.0
   43 2S2 2P5 4P1       (1)1( 1.0)       18256634.0
   44 2S2 2P5 4P1       (3)1( 2.0)       18267865.0
   45 2S2 2P5 4P1       (1)0( 0.0)       18325571.0
   46 2S2 2P5 4D1       (3)1( 0.0)       18448581.0
   47 2S2 2P5 4D1       (3)1( 1.0)       18456644.0
   48 2S2 2P5 4D1       (3)3( 3.0)       18466985.0
   49 2S2 2P5 4D1       (3)2( 2.0)       18469901.0
   50 2S2 2P5 4D1       (3)3( 4.0)       18470323.0
   51 2S2 2P5 4D1       (1)2( 2.0)       18478432.0
   52 2S2 2P5 4D1       (3)2( 3.0)       18487667.0
   53 2S2 2P5 4S1       (3)1( 0.0)       18489722.0
   54 2S2 2P5 4S1       (3)1( 1.0)       18491681.0
   55 2S2 2P5 4D1       (1)1( 1.0)       18528334.0
   56 2S2 2P5 4F1       (3)2( 1.0)       18580551.0
   57 2S2 2P5 4F1       (3)4( 4.0)       18583956.0
   58 2S2 2P5 4F1       (3)2( 2.0)       18584957.0
   59 2S2 2P5 4F1       (3)4( 5.0)       18586946.0
   60 2S2 2P5 4F1       (3)3( 3.0)       18591003.0
   61 2S2 2P5 4F1       (1)2( 2.0)       18592235.0
   62 2S2 2P5 4F1       (1)3( 3.0)       18593229.0
   63 2S2 2P5 4F1       (3)3( 4.0)       18596003.0
   64 2S2 2P5 4P1       (3)2( 1.0)       18664704.0
   65 2S2 2P5 4P1       (3)1( 1.0)       18709910.0
   66 2S2 2P5 4P1       (3)1( 0.0)       18713174.0
   67 2S2 2P5 4P1       (3)2( 2.0)       18713738.0
   68 2S2 2P5 4D1       (3)3( 2.0)       18917614.0
   69 2S2 2P5 4D1       (3)1( 2.0)       18927962.0
   70 2S2 2P5 4D1       (3)3( 3.0)       18932791.0
   71 2S2 2P5 4D1       (3)2( 1.0)       18950306.0
   72 2S2 2P5 4F1       (3)4( 3.0)       19039785.0
   73 2S2 2P5 4F1       (3)3( 2.0)       19042581.0
   74 2S2 2P5 4F1       (3)4( 4.0)       19044451.0
   75 2S2 2P5 4F1       (3)2( 3.0)       19044762.0
   76 2S1 2P6 4S1       (3)0( 1.0)       19969943.0
   77 2S1 2P6 4S1       (1)0( 0.0)       20001345.0
   78 2S2 2P5 5S1       (3)1( 2.0)       20116201.0
   79 2S2 2P5 5S1       (1)1( 1.0)       20118857.0
   80 2S1 2P6 4P1       (3)1( 0.0)       20147358.0
   81 2S1 2P6 4P1       (3)1( 1.0)       20155815.0
   82 2S1 2P6 4P1       (3)1( 2.0)       20196756.0
   83 2S1 2P6 4P1       (1)1( 1.0)       20200487.0
   84 2S2 2P5 5P1       (3)1( 1.0)       20207609.0
   85 2S2 2P5 5P1       (3)2( 2.0)       20208610.0
   86 2S2 2P5 5P1       (3)2( 3.0)       20228202.0
   87 2S2 2P5 5P1       (1)1( 1.0)       20230650.0
   88 2S2 2P5 5P1       (3)1( 2.0)       20234967.0
   89 2S2 2P5 5P1       (1)0( 0.0)       20264358.0
   90 2S2 2P5 5D1       (3)1( 0.0)       20324594.0
   91 2S2 2P5 5D1       (3)1( 1.0)       20328348.0
   92 2S2 2P5 5D1       (3)3( 3.0)       20332384.0
   93 2S2 2P5 5D1       (3)2( 2.0)       20334216.0
   94 2S2 2P5 5D1       (3)3( 4.0)       20334401.0
   95 2S2 2P5 5D1       (1)2( 2.0)       20338266.0
   96 2S2 2P5 5D1       (3)2( 3.0)       20342576.0
   97 2S2 2P5 5D1       (1)1( 1.0)       20362220.0
   98 2S2 2P5 5F1       (3)2( 1.0)       20375788.0
   99 2S2 2P5 5F1       (3)2( 2.0)       20380676.0
  100 2S2 2P5 5F1       (3)2( 3.0)       20388243.0
  101 2S2 2P5 5F1       (3)4( 4.0)       20390461.0
  102 2S2 2P5 5F1       (3)4( 5.0)       20391856.0
  103 2S2 2P5 5G1       (3)3( 2.0)       20393391.0
  104 2S2 2P5 5F1       (1)2( 2.0)       20394341.0
  105 2S2 2P5 5F1       (1)3( 3.0)       20394393.0
  106 2S2 2P5 5G1       (3)3( 3.0)       20394882.0
  107 2S2 2P5 5F1       (3)3( 4.0)       20396425.0
  108 2S2 2P5 5G1       (3)4( 3.0)       20398784.0
  109 2S2 2P5 5G1       (1)5( 5.0)       20399422.0
  110 2S2 2P5 5G1       (3)3( 4.0)       20399741.0
  111 2S2 2P5 5G1       (3)5( 6.0)       20400617.0
  112 2S2 2P5 5G1       (1)4( 4.0)       20401722.0
  113 2S2 2P5 5G1       (3)4( 5.0)       20402842.0
  114 2S1 2P6 4D1       (3)2( 1.0)       20408769.0
  115 2S1 2P6 4D1       (3)2( 2.0)       20409437.0
  116 2S1 2P6 4D1       (3)2( 3.0)       20413302.0
  117 2S1 2P6 4D1       (1)2( 2.0)       20429837.0
  118 2S1 2P6 4F1       (3)3( 3.0)       20517357.0
  119 2S1 2P6 4F1       (3)3( 2.0)       20520028.0
  120 2S1 2P6 4F1       (3)3( 4.0)       20520080.0
  121 2S1 2P6 4F1       (1)3( 3.0)       20525569.0
  122 2S2 2P5 5S1       (3)1( 0.0)       20573899.0
  123 2S2 2P5 5S1       (3)1( 1.0)       20575954.0
  124 2S2 2P5 5P1       (3)2( 1.0)       20661375.0
  125 2S2 2P5 5P1       (3)1( 0.0)       20682525.0
  126 2S2 2P5 5P1       (3)1( 1.0)       20684001.0
  127 2S2 2P5 5P1       (3)2( 2.0)       20685729.0
  128 2S2 2P5 5D1       (3)3( 2.0)       20784689.0
  129 2S2 2P5 5D1       (3)1( 2.0)       20790193.0
  130 2S2 2P5 5D1       (3)3( 3.0)       20792366.0
  131 2S2 2P5 5D1       (3)2( 1.0)       20800148.0
  132 2S2 2P5 5F1       (3)4( 3.0)       20845140.0
  133 2S2 2P5 5F1       (3)3( 2.0)       20846987.0
  134 2S2 2P5 5F1       (3)4( 4.0)       20847647.0
  135 2S2 2P5 5F1       (3)2( 3.0)       20847825.0
  136 2S2 2P5 5G1       (3)5( 4.0)       20854131.0
  137 2S2 2P5 5G1       (3)4( 3.0)       20855199.0
  138 2S2 2P5 5G1       (3)5( 5.0)       20855384.0
  139 2S2 2P5 5G1       (3)3( 4.0)       20856416.0
   -1
27.00    3       5.00+06 6.00+06 7.00+06 8.00+06 9.00+06 1.00+07 2.00+07 3.00+07 4.00+07 5.00+07
   2   1 5.41+06 7.44-03 6.41-03 5.65-03 5.06-03 4.60-03 4.21-03 2.37-03 1.69-03 1.33-03 1.11-03 0.00+00
   3   1 5.27+12 8.14-03 7.18-03 6.48-03 5.95-03 5.54-03 5.21-03 3.94-03 3.76-03 3.85-03 4.01-03 4.40-03
   4   1 1.12+07 3.03-03 2.78-03 2.58-03 2.41-03 2.27-03 2.15-03 1.48-03 1.17-03 9.92-04 8.70-04 0.00+00
   5   1 6.77+09 3.85-03 3.57-03 3.36-03 3.19-03 3.05-03 2.93-03 2.37-03 2.17-03 2.07-03 2.02-03 0.00+00
   6   1 1.00-30 1.14-03 9.92-04 8.80-04 7.92-04 7.22-04 6.65-04 3.84-04 2.78-04 2.21-04 1.85-04 0.00+00
   7   1 3.56+12 6.54-03 5.73-03 5.14-03 4.68-03 4.33-03 4.05-03 2.88-03 2.62-03 2.59-03 2.65-03 2.71-03
   8   1 1.00-30 3.85-03 3.55-03 3.31-03 3.11-03 2.94-03 2.79-03 1.93-03 1.52-03 1.28-03 1.12-03 0.00+00
   9   1 5.63+05 2.20-03 2.03-03 1.88-03 1.76-03 1.66-03 1.57-03 1.07-03 8.37-04 7.01-04 6.11-04 0.00+00
  10   1 6.77+09 3.12-03 2.92-03 2.76-03 2.64-03 2.53-03 2.44-03 2.00-03 1.85-03 1.78-03 1.74-03 0.00+00
  11   1 1.00-30 7.52-03 7.42-03 7.34-03 7.28-03 7.23-03 7.19-03 7.04-03 7.05-03 7.07-03 7.10-03 0.00+00
  12   1 3.77+05 1.76-03 1.62-03 1.50-03 1.40-03 1.32-03 1.25-03 8.54-04 6.71-04 5.63-04 4.91-04 0.00+00
